variant_position,feature_importance
194656,0.0
194657,0.0
194658,0.0
194452,0.0
194450,0.0
194132,0.0
194227,0.0
194229,0.0
194230,0.0
194231,0.0
194232,0.0
194233,0.0
194234,0.0
194236,0.0
194237,0.0
194238,0.0
194239,0.0
194240,0.0
194241,0.0
194242,0.0
194243,0.0
194244,0.0
194228,0.0
194226,0.0
194284,0.0
194225,0.0
194209,0.0
194210,0.0
194211,0.0
194212,0.0
194213,0.0
194214,0.0
194215,0.0
194217,0.0
194218,0.0
194219,0.0
194220,0.0
194221,0.0
194222,0.0
194223,0.0
194224,0.0
194245,0.0
194246,0.0
194247,0.0
194248,0.0
194267,0.0
194268,0.0
194269,0.0
194270,0.0
194271,0.0
194272,0.0
194274,0.0
194275,0.0
194276,0.0
194277,0.0
194278,0.0
194279,0.0
194280,0.0
194281,0.0
194282,0.0
194266,0.0
194265,0.0
194264,0.0
194255,0.0
194249,0.0
194250,0.0
194251,0.0
194252,0.0
194253,0.0
194254,0.0
194256,0.0
194263,0.0
194257,0.0
194258,0.0
194259,0.0
194260,0.0
194261,0.0
194262,0.0
194208,0.0
194207,0.0
194206,0.0
194168,0.0
194152,0.0
194153,0.0
194154,0.0
194155,0.0
194156,0.0
194157,0.0
194158,0.0
194159,0.0
194160,0.0
194161,0.0
194162,0.0
194163,0.0
194164,0.0
194165,0.0
194166,0.0
194151,0.0
194150,0.0
194149,0.0
194139,0.0
194133,0.0
194134,0.0
194135,0.0
194136,0.0
194137,0.0
194138,0.0
194141,0.0
194148,0.0
194142,0.0
194143,0.0
194144,0.0
194145,0.0
194146,0.0
194147,0.0
194167,0.0
194169,0.0
194205,0.0
194170,0.0
194190,0.0
194191,0.0
194192,0.0
194193,0.0
194194,0.0
194195,0.0
194196,0.0
194197,0.0
194198,0.0
194199,0.0
194200,0.0
194201,0.0
194202,0.0
194203,0.0
194204,0.0
194189,0.0
194188,0.0
194187,0.0
194178,0.0
194171,0.0
194172,0.0
194173,0.0
194174,0.0
194175,0.0
194177,0.0
194179,0.0
194186,0.0
194180,0.0
194181,0.0
194182,0.0
194183,0.0
194184,0.0
194185,0.0
194283,0.0
194285,0.0
194449,0.0
194383,0.0
194385,0.0
194386,0.0
194387,0.0
194388,0.0
194389,0.0
194391,0.0
194392,0.0
194393,0.0
194394,0.0
194395,0.0
194396,0.0
194397,0.0
194398,0.0
194399,0.0
194400,0.0
194384,0.0
194382,0.0
194286,0.0
194381,0.0
194364,0.0
194365,0.0
194366,0.0
194367,0.0
194368,0.0
194370,0.0
194371,0.0
194372,0.0
194373,0.0
194374,0.0
194375,0.0
194376,0.0
194377,0.0
194378,0.0
194379,0.0
194402,0.0
194405,0.0
194406,0.0
194408,0.0
194431,0.0
194432,0.0
194433,0.0
194434,0.0
194435,0.0
194436,0.0
194437,0.0
194439,0.0
194440,0.0
194441,0.0
194442,0.0
194444,0.0
194445,0.0
194446,0.0
194448,0.0
194430,0.0
194429,0.0
194428,0.0
194417,0.0
194409,0.0
194410,0.0
194411,0.0
194412,0.0
194413,0.0
194415,0.0
194419,0.0
194426,0.0
194420,0.0
194421,0.0
194422,0.0
194423,0.0
194424,0.0
194425,0.0
194363,0.0
194361,0.0
194360,0.0
194323,0.0
194305,0.0
194306,0.0
194307,0.0
194308,0.0
194309,0.0
194310,0.0
194311,0.0
194312,0.0
194314,0.0
194315,0.0
194316,0.0
194317,0.0
194319,0.0
194320,0.0
194321,0.0
194304,0.0
194303,0.0
194302,0.0
194293,0.0
194287,0.0
194288,0.0
194289,0.0
194290,0.0
194291,0.0
194292,0.0
194294,0.0
194301,0.0
194295,0.0
194296,0.0
194297,0.0
194298,0.0
194299,0.0
194300,0.0
194322,0.0
194324,0.0
194359,0.0
194325,0.0
194344,0.0
194345,0.0
194346,0.0
194347,0.0
194348,0.0
194349,0.0
194350,0.0
194351,0.0
194352,0.0
194353,0.0
194354,0.0
194355,0.0
194356,0.0
194357,0.0
194358,0.0
194343,0.0
194342,0.0
194341,0.0
194332,0.0
194326,0.0
194327,0.0
194328,0.0
194329,0.0
194330,0.0
194331,0.0
194333,0.0
194340,0.0
194334,0.0
194335,0.0
194336,0.0
194337,0.0
194338,0.0
194339,0.0
193524,0.0
193523,0.0
193522,0.0
192711,0.0
192713,0.0
192714,0.0
192715,0.0
192716,0.0
192717,0.0
192718,0.0
192719,0.0
192720,0.0
192721,0.0
192722,0.0
192723,0.0
192724,0.0
192725,0.0
192726,0.0
192727,0.0
192712,0.0
192710,0.0
192767,0.0
192709,0.0
192693,0.0
192694,0.0
192695,0.0
192696,0.0
192697,0.0
192698,0.0
192699,0.0
192700,0.0
192702,0.0
192703,0.0
192704,0.0
192705,0.0
192706,0.0
192707,0.0
192708,0.0
192728,0.0
192729,0.0
192730,0.0
192731,0.0
192751,0.0
192752,0.0
192753,0.0
192754,0.0
192755,0.0
192756,0.0
192757,0.0
192758,0.0
192759,0.0
192760,0.0
192761,0.0
192762,0.0
192763,0.0
192764,0.0
192765,0.0
192750,0.0
192749,0.0
192748,0.0
192738,0.0
192732,0.0
192733,0.0
192734,0.0
192735,0.0
192736,0.0
192737,0.0
192739,0.0
192747,0.0
192740,0.0
192741,0.0
192742,0.0
192743,0.0
192745,0.0
192746,0.0
192692,0.0
192691,0.0
192690,0.0
192653,0.0
192637,0.0
192638,0.0
192639,0.0
192640,0.0
192641,0.0
192642,0.0
192643,0.0
192644,0.0
192645,0.0
192646,0.0
192647,0.0
192648,0.0
192649,0.0
192650,0.0
192651,0.0
192636,0.0
192635,0.0
192634,0.0
192625,0.0
192619,0.0
192620,0.0
192621,0.0
192622,0.0
192623,0.0
192624,0.0
192626,0.0
192633,0.0
192627,0.0
192628,0.0
192629,0.0
192630,0.0
192631,0.0
192632,0.0
192652,0.0
192654,0.0
192689,0.0
192655,0.0
192674,0.0
192675,0.0
192676,0.0
192677,0.0
192678,0.0
192679,0.0
192680,0.0
192681,0.0
192682,0.0
192683,0.0
192684,0.0
192685,0.0
192686,0.0
192687,0.0
192688,0.0
192673,0.0
192672,0.0
192671,0.0
192662,0.0
192656,0.0
192657,0.0
192658,0.0
192659,0.0
192660,0.0
192661,0.0
192663,0.0
192670,0.0
192664,0.0
192665,0.0
192666,0.0
192667,0.0
192668,0.0
192669,0.0
192766,0.0
192768,0.0
192617,0.0
192861,0.0
192863,0.0
192864,0.0
192865,0.0
192866,0.0
192867,0.0
192868,0.0
192869,0.0
192870,0.0
192871,0.0
192872,0.0
192873,0.0
192874,0.0
192875,0.0
192876,0.0
192877,0.0
192862,0.0
192860,0.0
192769,0.0
192859,0.0
192844,0.0
192845,0.0
192846,0.0
192847,0.0
192848,0.0
192849,0.0
192850,0.0
192851,0.0
192852,0.0
192853,0.0
192854,0.0
192855,0.0
192856,0.0
192857,0.0
192858,0.0
192878,0.0
192879,0.0
192880,0.0
192881,0.0
192902,0.0
192903,0.0
192904,0.0
192905,0.0
192906,0.0
192907,0.0
192908,0.0
192909,0.0
192910,0.0
192911,0.0
192912,0.0
192913,0.0
192914,0.0
192915,0.0
192916,0.0
192900,0.0
192899,0.0
192898,0.0
192888,0.0
192882,0.0
192883,0.0
192884,0.0
192885,0.0
192886,0.0
192887,0.0
192889,0.0
192897,0.0
192890,0.0
192892,0.0
192893,0.0
192894,0.0
192895,0.0
192896,0.0
192843,0.0
192842,0.0
192841,0.0
192804,0.0
192788,0.0
192789,0.0
192790,0.0
192791,0.0
192792,0.0
192793,0.0
192794,0.0
192795,0.0
192796,0.0
192797,0.0
192798,0.0
192799,0.0
192800,0.0
192801,0.0
192802,0.0
192787,0.0
192786,0.0
192785,0.0
192776,0.0
192770,0.0
192771,0.0
192772,0.0
192773,0.0
192774,0.0
192775,0.0
192777,0.0
192784,0.0
192778,0.0
192779,0.0
192780,0.0
192781,0.0
192782,0.0
192783,0.0
192803,0.0
192805,0.0
192840,0.0
192806,0.0
192825,0.0
192826,0.0
192827,0.0
192828,0.0
192829,0.0
192830,0.0
192831,0.0
192832,0.0
192833,0.0
192834,0.0
192835,0.0
192836,0.0
192837,0.0
192838,0.0
192839,0.0
192824,0.0
192823,0.0
192822,0.0
192813,0.0
192807,0.0
192808,0.0
192809,0.0
192810,0.0
192811,0.0
192812,0.0
192814,0.0
192821,0.0
192815,0.0
192816,0.0
192817,0.0
192818,0.0
192819,0.0
192820,0.0
192618,0.0
192616,0.0
193521,0.0
192412,0.0
192414,0.0
192415,0.0
192416,0.0
192417,0.0
192418,0.0
192419,0.0
192420,0.0
192421,0.0
192422,0.0
192423,0.0
192424,0.0
192425,0.0
192426,0.0
192427,0.0
192428,0.0
192413,0.0
192411,0.0
192467,0.0
192410,0.0
192395,0.0
192396,0.0
192397,0.0
192398,0.0
192399,0.0
192400,0.0
192401,0.0
192402,0.0
192403,0.0
192404,0.0
192405,0.0
192406,0.0
192407,0.0
192408,0.0
192409,0.0
192429,0.0
192430,0.0
192431,0.0
192432,0.0
192451,0.0
192452,0.0
192453,0.0
192454,0.0
192455,0.0
192456,0.0
192457,0.0
192458,0.0
192459,0.0
192460,0.0
192461,0.0
192462,0.0
192463,0.0
192464,0.0
192465,0.0
192450,0.0
192449,0.0
192448,0.0
192439,0.0
192433,0.0
192434,0.0
192435,0.0
192436,0.0
192437,0.0
192438,0.0
192440,0.0
192447,0.0
192441,0.0
192442,0.0
192443,0.0
192444,0.0
192445,0.0
192446,0.0
192394,0.0
192393,0.0
192392,0.0
192355,0.0
192339,0.0
192340,0.0
192341,0.0
192342,0.0
192343,0.0
192344,0.0
192345,0.0
192346,0.0
192347,0.0
192348,0.0
192349,0.0
192350,0.0
192351,0.0
192352,0.0
192353,0.0
192338,0.0
192337,0.0
192336,0.0
192327,0.0
192321,0.0
192322,0.0
192323,0.0
192324,0.0
192325,0.0
192326,0.0
192328,0.0
192335,0.0
192329,0.0
192330,0.0
192331,0.0
192332,0.0
192333,0.0
192334,0.0
192354,0.0
192356,0.0
192391,0.0
192357,0.0
192376,0.0
192377,0.0
192378,0.0
192379,0.0
192380,0.0
192381,0.0
192382,0.0
192383,0.0
192384,0.0
192385,0.0
192386,0.0
192387,0.0
192388,0.0
192389,0.0
192390,0.0
192375,0.0
192374,0.0
192373,0.0
192364,0.0
192358,0.0
192359,0.0
192360,0.0
192361,0.0
192362,0.0
192363,0.0
192365,0.0
192372,0.0
192366,0.0
192367,0.0
192368,0.0
192369,0.0
192370,0.0
192371,0.0
192466,0.0
192468,0.0
192615,0.0
192561,0.0
192563,0.0
192564,0.0
192565,0.0
192566,0.0
192567,0.0
192568,0.0
192569,0.0
192570,0.0
192571,0.0
192572,0.0
192573,0.0
192574,0.0
192575,0.0
192576,0.0
192577,0.0
192562,0.0
192560,0.0
192469,0.0
192559,0.0
192544,0.0
192545,0.0
192546,0.0
192547,0.0
192548,0.0
192549,0.0
192550,0.0
192551,0.0
192552,0.0
192553,0.0
192554,0.0
192555,0.0
192556,0.0
192557,0.0
192558,0.0
192578,0.0
192579,0.0
192580,0.0
192581,0.0
192600,0.0
192601,0.0
192602,0.0
192603,0.0
192604,0.0
192605,0.0
192606,0.0
192607,0.0
192608,0.0
192609,0.0
192610,0.0
192611,0.0
192612,0.0
192613,0.0
192614,0.0
192599,0.0
192598,0.0
192597,0.0
192588,0.0
192582,0.0
192583,0.0
192584,0.0
192585,0.0
192586,0.0
192587,0.0
192589,0.0
192596,0.0
192590,0.0
192591,0.0
192592,0.0
192593,0.0
192594,0.0
192595,0.0
192543,0.0
192542,0.0
192541,0.0
192504,0.0
192488,0.0
192489,0.0
192490,0.0
192491,0.0
192492,0.0
192493,0.0
192494,0.0
192495,0.0
192496,0.0
192497,0.0
192498,0.0
192499,0.0
192500,0.0
192501,0.0
192502,0.0
192487,0.0
192486,0.0
192485,0.0
192476,0.0
192470,0.0
192471,0.0
192472,0.0
192473,0.0
192474,0.0
192475,0.0
192477,0.0
192484,0.0
192478,0.0
192479,0.0
192480,0.0
192481,0.0
192482,0.0
192483,0.0
192503,0.0
192505,0.0
192540,0.0
192506,0.0
192525,0.0
192526,0.0
192527,0.0
192528,0.0
192529,0.0
192530,0.0
192531,0.0
192532,0.0
192533,0.0
192534,0.0
192535,0.0
192536,0.0
192537,0.0
192538,0.0
192539,0.0
192524,0.0
192523,0.0
192522,0.0
192513,0.0
192507,0.0
192508,0.0
192509,0.0
192510,0.0
192511,0.0
192512,0.0
192514,0.0
192521,0.0
192515,0.0
192516,0.0
192517,0.0
192518,0.0
192519,0.0
192520,0.0
192917,0.0
192918,0.0
192919,0.0
193315,0.0
193317,0.0
193318,0.0
193319,0.0
193320,0.0
193321,0.0
193322,0.0
193323,0.0
193324,0.0
193325,0.0
193326,0.0
193327,0.0
193328,0.0
193329,0.0
193330,0.0
193331,0.0
193316,0.0
193314,0.0
193370,0.0
193313,0.0
193297,0.0
193299,0.0
193300,0.0
193301,0.0
193302,0.0
193303,0.0
193304,0.0
193305,0.0
193306,0.0
193307,0.0
193308,0.0
193309,0.0
193310,0.0
193311,0.0
193312,0.0
193332,0.0
193333,0.0
193334,0.0
193335,0.0
193354,0.0
193355,0.0
193356,0.0
193357,0.0
193358,0.0
193359,0.0
193360,0.0
193361,0.0
193362,0.0
193363,0.0
193364,0.0
193365,0.0
193366,0.0
193367,0.0
193368,0.0
193353,0.0
193352,0.0
193351,0.0
193342,0.0
193336,0.0
193337,0.0
193338,0.0
193339,0.0
193340,0.0
193341,0.0
193343,0.0
193350,0.0
193344,0.0
193345,0.0
193346,0.0
193347,0.0
193348,0.0
193349,0.0
193296,0.0
193295,0.0
193294,0.0
193256,0.0
193240,0.0
193241,0.0
193242,0.0
193243,0.0
193244,0.0
193245,0.0
193246,0.0
193247,0.0
193248,0.0
193249,0.0
193250,0.0
193251,0.0
193252,0.0
193253,0.0
193254,0.0
193239,0.0
193238,0.0
193237,0.0
193228,0.0
193222,0.0
193223,0.0
193224,0.0
193225,0.0
193226,0.0
193227,0.0
193229,0.0
193236,0.0
193230,0.0
193231,0.0
193232,0.0
193233,0.0
193234,0.0
193235,0.0
193255,0.0
193257,0.0
193293,0.0
193258,0.0
193277,0.0
193278,0.0
193279,0.0
193280,0.0
193281,0.0
193283,0.0
193284,0.0
193285,0.0
193286,0.0
193287,0.0
193288,0.0
193289,0.0
193290,0.0
193291,0.0
193292,0.0
193276,0.0
193275,0.0
193274,0.0
193265,0.0
193259,0.0
193260,0.0
193261,0.0
193262,0.0
193263,0.0
193264,0.0
193266,0.0
193273,0.0
193267,0.0
193268,0.0
193269,0.0
193270,0.0
193271,0.0
193272,0.0
193369,0.0
193371,0.0
192920,0.0
193465,0.0
193467,0.0
193468,0.0
193469,0.0
193470,0.0
193471,0.0
193472,0.0
193473,0.0
193475,0.0
193476,0.0
193477,0.0
193478,0.0
193479,0.0
193480,0.0
193481,0.0
193482,0.0
193466,0.0
193464,0.0
193372,0.0
193463,0.0
193447,0.0
193449,0.0
193450,0.0
193451,0.0
193452,0.0
193453,0.0
193454,0.0
193455,0.0
193456,0.0
193457,0.0
193458,0.0
193459,0.0
193460,0.0
193461,0.0
193462,0.0
193483,0.0
193484,0.0
193485,0.0
193486,0.0
193505,0.0
193506,0.0
193508,0.0
193509,0.0
193510,0.0
193511,0.0
193512,0.0
193513,0.0
193514,0.0
193515,0.0
193516,0.0
193517,0.0
193518,0.0
193519,0.0
193520,0.0
193504,0.0
193503,0.0
193502,0.0
193493,0.0
193487,0.0
193488,0.0
193489,0.0
193490,0.0
193491,0.0
193492,0.0
193494,0.0
193501,0.0
193495,0.0
193496,0.0
193497,0.0
193498,0.0
193499,0.0
193500,0.0
193446,0.0
193445,0.0
193444,0.0
193407,0.0
193391,0.0
193392,0.0
193393,0.0
193394,0.0
193395,0.0
193396,0.0
193397,0.0
193398,0.0
193399,0.0
193400,0.0
193401,0.0
193402,0.0
193403,0.0
193404,0.0
193405,0.0
193390,0.0
193389,0.0
193388,0.0
193379,0.0
193373,0.0
193374,0.0
193375,0.0
193376,0.0
193377,0.0
193378,0.0
193380,0.0
193387,0.0
193381,0.0
193382,0.0
193383,0.0
193384,0.0
193385,0.0
193386,0.0
193406,0.0
193408,0.0
193443,0.0
193409,0.0
193428,0.0
193429,0.0
193430,0.0
193431,0.0
193432,0.0
193433,0.0
193434,0.0
193435,0.0
193436,0.0
193437,0.0
193438,0.0
193439,0.0
193440,0.0
193441,0.0
193442,0.0
193427,0.0
193426,0.0
193425,0.0
193416,0.0
193410,0.0
193411,0.0
193412,0.0
193413,0.0
193414,0.0
193415,0.0
193417,0.0
193424,0.0
193418,0.0
193419,0.0
193420,0.0
193421,0.0
193422,0.0
193423,0.0
193221,0.0
193219,0.0
193218,0.0
193012,0.0
193014,0.0
193015,0.0
193016,0.0
193017,0.0
193018,0.0
193019,0.0
193020,0.0
193021,0.0
193022,0.0
193023,0.0
193024,0.0
193025,0.0
193026,0.0
193027,0.0
193028,0.0
193013,0.0
193011,0.0
193217,0.0
193010,0.0
192995,0.0
192996,0.0
192997,0.0
192998,0.0
192999,0.0
193000,0.0
193001,0.0
193002,0.0
193003,0.0
193004,0.0
193005,0.0
193006,0.0
193007,0.0
193008,0.0
193009,0.0
193029,0.0
193030,0.0
193031,0.0
193032,0.0
193051,0.0
193052,0.0
193053,0.0
193054,0.0
193055,0.0
193056,0.0
193057,0.0
193058,0.0
193059,0.0
193060,0.0
193061,0.0
193062,0.0
193063,0.0
193064,0.0
193065,0.0
193050,0.0
193049,0.0
193048,0.0
193039,0.0
193033,0.0
193034,0.0
193035,0.0
193036,0.0
193037,0.0
193038,0.0
193040,0.0
193047,0.0
193041,0.0
193042,0.0
193043,0.0
193044,0.0
193045,0.0
193046,0.0
192994,0.0
192993,0.0
192992,0.0
192955,0.0
192939,0.0
192940,0.0
192941,0.0
192942,0.0
192943,0.0
192944,0.0
192945,0.0
192946,0.0
192947,0.0
192948,0.0
192949,0.0
192950,0.0
192951,0.0
192952,0.0
192953,0.0
192938,0.0
192937,0.0
192936,0.0
192927,0.0
192921,0.0
192922,0.0
192923,0.0
192924,0.0
192925,0.0
192926,0.0
192928,0.0
192935,0.0
192929,0.0
192930,0.0
192931,0.0
192932,0.0
192933,0.0
192934,0.0
192954,0.0
192956,0.0
192991,0.0
192957,0.0
192976,0.0
192977,0.0
192978,0.0
192979,0.0
192980,0.0
192981,0.0
192982,0.0
192983,0.0
192984,0.0
192985,0.0
192986,0.0
192987,0.0
192988,0.0
192989,0.0
192990,0.0
192975,0.0
192974,0.0
192973,0.0
192964,0.0
192958,0.0
192959,0.0
192960,0.0
192961,0.0
192962,0.0
192963,0.0
192965,0.0
192972,0.0
192966,0.0
192967,0.0
192968,0.0
192969,0.0
192970,0.0
192971,0.0
193066,0.0
193067,0.0
193068,0.0
193180,0.0
193164,0.0
193165,0.0
193166,0.0
193167,0.0
193168,0.0
193169,0.0
193170,0.0
193171,0.0
193172,0.0
193173,0.0
193174,0.0
193175,0.0
193176,0.0
193177,0.0
193178,0.0
193163,0.0
193162,0.0
193161,0.0
193152,0.0
193146,0.0
193147,0.0
193148,0.0
193149,0.0
193150,0.0
193151,0.0
193153,0.0
193160,0.0
193154,0.0
193155,0.0
193156,0.0
193157,0.0
193158,0.0
193159,0.0
193179,0.0
193181,0.0
193144,0.0
193182,0.0
193202,0.0
193203,0.0
193204,0.0
193205,0.0
193206,0.0
193207,0.0
193208,0.0
193209,0.0
193210,0.0
193211,0.0
193212,0.0
193213,0.0
193214,0.0
193215,0.0
193216,0.0
193201,0.0
193200,0.0
193199,0.0
193189,0.0
193183,0.0
193184,0.0
193185,0.0
193186,0.0
193187,0.0
193188,0.0
193190,0.0
193198,0.0
193191,0.0
193192,0.0
193194,0.0
193195,0.0
193196,0.0
193197,0.0
193145,0.0
193143,0.0
193069,0.0
193106,0.0
193089,0.0
193090,0.0
193091,0.0
193092,0.0
193093,0.0
193095,0.0
193096,0.0
193097,0.0
193098,0.0
193099,0.0
193100,0.0
193101,0.0
193102,0.0
193103,0.0
193104,0.0
193088,0.0
193087,0.0
193086,0.0
193077,0.0
193070,0.0
193071,0.0
193073,0.0
193074,0.0
193075,0.0
193076,0.0
193078,0.0
193085,0.0
193079,0.0
193080,0.0
193081,0.0
193082,0.0
193083,0.0
193084,0.0
193105,0.0
193107,0.0
193142,0.0
193108,0.0
193127,0.0
193128,0.0
193129,0.0
193130,0.0
193131,0.0
193132,0.0
193133,0.0
193134,0.0
193135,0.0
193136,0.0
193137,0.0
193138,0.0
193139,0.0
193140,0.0
193141,0.0
193126,0.0
193125,0.0
193124,0.0
193115,0.0
193109,0.0
193110,0.0
193111,0.0
193112,0.0
193113,0.0
193114,0.0
193116,0.0
193123,0.0
193117,0.0
193118,0.0
193119,0.0
193120,0.0
193121,0.0
193122,0.0
178072,0.0
178071,0.0
178070,0.0
163804,0.0
163806,0.0
163807,0.0
163808,0.0
163809,0.0
163810,0.0
163811,0.0
163812,0.0
163813,0.0
163814,0.0
163815,0.0
163816,0.0
163817,0.0
163818,0.0
163820,0.0
163821,0.0
163805,0.0
163803,0.0
163860,0.0
163802,0.0
163787,0.0
163788,0.0
163789,0.0
163790,0.0
163791,0.0
163792,0.0
163793,0.0
163794,0.0
163795,0.0
163796,0.0
163797,0.0
163798,0.0
163799,0.0
163800,0.0
163801,0.0
163822,0.0
163823,0.0
163824,0.0
163825,0.0
163844,0.0
163845,0.0
163846,0.0
163847,0.0
163848,0.0
163849,0.0
163850,0.0
163851,0.0
163852,0.0
163853,0.0
163854,0.0
163855,0.0
163856,0.0
163857,0.0
163858,0.0
163843,0.0
163842,0.0
163841,0.0
163832,0.0
163826,0.0
163827,0.0
163828,0.0
163829,0.0
163830,0.0
163831,0.0
163833,0.0
163840,0.0
163834,0.0
163835,0.0
163836,0.0
163837,0.0
163838,0.0
163839,0.0
163786,0.0
163785,0.0
163784,0.0
163744,0.0
163727,0.0
163728,0.0
163729,0.0
163730,0.0
163731,0.0
163733,0.0
163734,0.0
163735,0.0
163736,0.0
163737,0.0
163738,0.0
163739,0.0
163740,0.0
163741,0.0
163742,0.0
163726,0.0
163725,0.0
163724,0.0
163715,0.0
163707,0.0
163708,0.0
163709,0.0
163710,0.0
163711,0.0
163712,0.0
163716,0.0
163723,0.0
163717,0.0
163718,0.0
163719,0.0
163720,0.0
163721,0.0
163722,0.0
163743,0.0
163745,0.0
163783,0.0
163746,0.0
163767,0.0
163768,0.0
163769,0.0
163770,0.0
163771,0.0
163772,0.0
163773,0.0
163774,0.0
163775,0.0
163776,0.0
163777,0.0
163778,0.0
163779,0.0
163781,0.0
163782,0.0
163766,0.0
163765,0.0
163764,0.0
163754,0.0
163747,0.0
163748,0.0
163749,0.0
163750,0.0
163751,0.0
163753,0.0
163755,0.0
163763,0.0
163756,0.0
163758,0.0
163759,0.0
163760,0.0
163761,0.0
163762,0.0
163859,0.0
163861,0.0
163704,0.0
163960,0.0
163962,0.0
163964,0.0
163965,0.0
163966,0.0
163967,0.0
163968,0.0
163969,0.0
163970,0.0
163971,0.0
163973,0.0
163974,0.0
163975,0.0
163976,0.0
163977,0.0
163978,0.0
163961,0.0
163959,0.0
163862,0.0
163958,0.0
163942,0.0
163943,0.0
163944,0.0
163945,0.0
163947,0.0
163948,0.0
163949,0.0
163950,0.0
163951,0.0
163952,0.0
163953,0.0
163954,0.0
163955,0.0
163956,0.0
163957,0.0
163980,0.0
163981,0.0
163982,0.0
163983,0.0
164004,0.0
164006,0.0
164007,0.0
164008,0.0
164009,0.0
164010,0.0
164011,0.0
164012,0.0
164013,0.0
164014,0.0
164015,0.0
164016,0.0
164018,0.0
164019,0.0
164020,0.0
164003,0.0
164001,0.0
164000,0.0
163991,0.0
163984,0.0
163985,0.0
163987,0.0
163988,0.0
163989,0.0
163990,0.0
163992,0.0
163999,0.0
163993,0.0
163994,0.0
163995,0.0
163996,0.0
163997,0.0
163998,0.0
163941,0.0
163940,0.0
163939,0.0
163900,0.0
163883,0.0
163884,0.0
163885,0.0
163886,0.0
163887,0.0
163888,0.0
163889,0.0
163891,0.0
163892,0.0
163893,0.0
163894,0.0
163895,0.0
163896,0.0
163897,0.0
163898,0.0
163882,0.0
163881,0.0
163880,0.0
163870,0.0
163863,0.0
163865,0.0
163866,0.0
163867,0.0
163868,0.0
163869,0.0
163871,0.0
163879,0.0
163872,0.0
163873,0.0
163874,0.0
163875,0.0
163876,0.0
163878,0.0
163899,0.0
163901,0.0
163938,0.0
163902,0.0
163922,0.0
163923,0.0
163924,0.0
163925,0.0
163926,0.0
163927,0.0
163928,0.0
163929,0.0
163930,0.0
163931,0.0
163932,0.0
163934,0.0
163935,0.0
163936,0.0
163937,0.0
163921,0.0
163920,0.0
163919,0.0
163909,0.0
163903,0.0
163904,0.0
163905,0.0
163906,0.0
163907,0.0
163908,0.0
163910,0.0
163918,0.0
163911,0.0
163912,0.0
163913,0.0
163914,0.0
163916,0.0
163917,0.0
163706,0.0
163703,0.0
164022,0.0
163492,0.0
163494,0.0
163496,0.0
163497,0.0
163498,0.0
163499,0.0
163500,0.0
163501,0.0
163502,0.0
163503,0.0
163504,0.0
163505,0.0
163506,0.0
163507,0.0
163508,0.0
163509,0.0
163493,0.0
163491,0.0
163549,0.0
163490,0.0
163472,0.0
163474,0.0
163475,0.0
163476,0.0
163477,0.0
163478,0.0
163479,0.0
163480,0.0
163481,0.0
163482,0.0
163483,0.0
163485,0.0
163487,0.0
163488,0.0
163489,0.0
163510,0.0
163511,0.0
163512,0.0
163513,0.0
163532,0.0
163533,0.0
163534,0.0
163535,0.0
163536,0.0
163537,0.0
163538,0.0
163540,0.0
163541,0.0
163542,0.0
163543,0.0
163544,0.0
163545,0.0
163546,0.0
163547,0.0
163531,0.0
163530,0.0
163529,0.0
163520,0.0
163514,0.0
163515,0.0
163516,0.0
163517,0.0
163518,0.0
163519,0.0
163521,0.0
163528,0.0
163522,0.0
163523,0.0
163524,0.0
163525,0.0
163526,0.0
163527,0.0
163471,0.0
163470,0.0
163469,0.0
163430,0.0
163413,0.0
163414,0.0
163415,0.0
163416,0.0
163418,0.0
163419,0.0
163420,0.0
163421,0.0
163422,0.0
163423,0.0
163424,0.0
163425,0.0
163426,0.0
163427,0.0
163428,0.0
163412,0.0
163410,0.0
163408,0.0
163398,0.0
163391,0.0
163393,0.0
163394,0.0
163395,0.0
163396,0.0
163397,0.0
163399,0.0
163407,0.0
163400,0.0
163401,0.0
163402,0.0
163403,0.0
163405,0.0
163406,0.0
163429,0.0
163431,0.0
163468,0.0
163432,0.0
163451,0.0
163453,0.0
163454,0.0
163455,0.0
163456,0.0
163458,0.0
163459,0.0
163460,0.0
163461,0.0
163462,0.0
163463,0.0
163464,0.0
163465,0.0
163466,0.0
163467,0.0
163450,0.0
163449,0.0
163448,0.0
163439,0.0
163433,0.0
163434,0.0
163435,0.0
163436,0.0
163437,0.0
163438,0.0
163440,0.0
163447,0.0
163441,0.0
163442,0.0
163443,0.0
163444,0.0
163445,0.0
163446,0.0
163548,0.0
163550,0.0
163702,0.0
163646,0.0
163648,0.0
163649,0.0
163650,0.0
163651,0.0
163652,0.0
163653,0.0
163654,0.0
163655,0.0
163656,0.0
163657,0.0
163658,0.0
163659,0.0
163660,0.0
163661,0.0
163662,0.0
163647,0.0
163645,0.0
163551,0.0
163644,0.0
163627,0.0
163628,0.0
163629,0.0
163631,0.0
163632,0.0
163633,0.0
163634,0.0
163635,0.0
163636,0.0
163637,0.0
163638,0.0
163639,0.0
163641,0.0
163642,0.0
163643,0.0
163663,0.0
163664,0.0
163665,0.0
163666,0.0
163686,0.0
163687,0.0
163688,0.0
163689,0.0
163690,0.0
163691,0.0
163692,0.0
163693,0.0
163694,0.0
163695,0.0
163696,0.0
163698,0.0
163699,0.0
163700,0.0
163701,0.0
163685,0.0
163684,0.0
